id,created_at,updated_at,active,location,commenter,review,rating
112,2020-09-03 05:31:29,2020-09-03 05:31:29,1,7,40,Beautiful temple,5
111,2020-09-03 05:28:48,2020-09-03 05:28:48,1,17,39,very beautiful,5
110,2020-09-03 05:28:21,2020-09-03 05:28:21,1,14,39,beautiful lake,5
109,2020-09-03 05:26:29,2020-09-03 05:26:29,1,20,38,not soo good,3
108,2020-09-03 05:26:12,2020-09-03 05:26:12,1,13,38,good,4
107,2020-09-03 05:25:53,2020-09-03 05:25:53,1,15,38,refreshing,4
106,2020-09-03 05:22:08,2020-09-03 05:22:08,1,15,37,beautiful fall,5
105,2020-09-03 05:21:52,2020-09-03 05:21:52,1,14,37,very Good,4
104,2020-09-03 05:07:55,2020-09-03 05:07:55,1,18,36,good,5
103,2020-09-03 05:07:03,2020-09-03 05:07:03,1,1,36,Very Beautiful,5
102,2020-09-03 05:05:51,2020-09-03 05:05:51,1,20,35,good,3
101,2020-09-03 05:05:33,2020-09-03 05:05:33,1,8,35,beautiful,4
100,2020-09-03 05:05:19,2020-09-03 05:05:19,1,6,35,beautiful way to visit temple,5
99,2020-09-03 05:03:32,2020-09-03 05:03:32,1,18,34,good,3
98,2020-09-03 05:03:14,2020-09-03 05:03:14,1,17,34,very beautiful fall,5
97,2020-09-03 05:02:58,2020-09-03 05:02:58,1,16,34,refreshing fall,4
96,2020-09-03 05:00:51,2020-09-03 05:00:51,1,9,33,beautiful,5
95,2020-09-03 05:00:23,2020-09-03 05:00:23,1,8,33,Beautiful Monastry,5
94,2020-09-03 04:59:07,2020-09-03 04:59:07,1,21,32,not so good,3
93,2020-09-03 04:58:48,2020-09-03 04:58:48,1,6,32,good,4
92,2020-09-03 04:58:39,2020-09-03 04:58:39,1,4,32,Good,5
91,2020-09-03 04:57:28,2020-09-03 04:57:28,1,11,31,not so good,3
90,2020-09-03 04:57:12,2020-09-03 04:57:12,1,3,31,good,4
89,2020-09-03 04:56:59,2020-09-03 04:56:59,1,5,31,Good and beautiful,4
88,2020-09-03 04:55:44,2020-09-03 04:55:44,1,1,30,good,4
87,2020-09-03 04:55:26,2020-09-03 04:55:26,1,5,30,good,4
86,2020-09-03 04:55:14,2020-09-03 04:55:14,1,2,30,good,4
85,2020-09-03 04:53:26,2020-09-03 04:53:26,1,20,29,good,3
84,2020-09-03 04:52:53,2020-09-03 04:52:53,1,10,29,good,5
83,2020-09-03 04:52:37,2020-09-03 04:52:37,1,11,29,good,4
82,2020-09-03 04:51:12,2020-09-03 04:51:12,1,19,28,good,5
81,2020-09-03 04:50:54,2020-09-03 04:50:54,1,21,28,good,5
80,2020-09-03 04:49:20,2020-09-03 04:49:20,1,21,27,polluted,3
79,2020-09-03 04:48:47,2020-09-03 04:48:47,1,12,27,good,5
78,2020-09-03 04:48:33,2020-09-03 04:48:33,1,13,27,good,4
77,2020-09-03 04:47:10,2020-09-03 04:47:10,1,20,26,not good,2
76,2020-09-03 04:46:50,2020-09-03 04:46:50,1,8,26,good,4
75,2020-09-03 04:46:34,2020-09-03 04:46:34,1,10,26,Very beautiful,5
74,2020-09-03 04:45:04,2020-09-03 04:45:04,1,18,25,not good,3
73,2020-09-03 04:44:43,2020-09-03 04:44:43,1,6,25,good,4
72,2020-09-03 04:44:29,2020-09-03 04:44:29,1,3,25,good,4
71,2020-09-03 04:44:15,2020-09-03 04:44:15,1,2,25,good,5
70,2020-09-03 04:42:00,2020-09-03 04:42:00,1,1,24,beautiful temple,5
69,2020-09-03 04:41:30,2020-09-03 04:41:30,1,19,24,good,3
68,2020-09-03 04:41:07,2020-09-03 04:41:07,1,4,24,good,5
66,2020-09-03 04:38:32,2020-09-03 04:38:32,1,3,23,good,3
65,2020-09-03 04:38:14,2020-09-03 04:38:14,1,18,23,good,3
64,2020-09-03 04:38:01,2020-09-03 04:38:01,1,13,23,good,3
63,2020-09-03 04:37:46,2020-09-03 04:37:46,1,7,23,beautiful,4
62,2020-09-03 04:37:32,2020-09-03 04:37:32,1,4,23,Beautiful,5
61,2020-09-03 04:06:21,2020-09-03 04:06:21,1,20,22,not so good,3
60,2020-09-03 04:05:58,2020-09-03 04:05:58,1,15,22,refreshing,5
59,2020-09-03 04:05:38,2020-09-03 04:05:38,1,17,22,refreshing,4
58,2020-09-03 04:04:26,2020-09-03 04:04:26,1,11,21,good,3
57,2020-09-03 04:03:59,2020-09-03 04:03:59,1,7,21,good,5
56,2020-09-03 04:03:40,2020-09-03 04:03:40,1,1,21,beautiful,5
55,2020-09-03 04:03:25,2020-09-03 04:03:25,1,9,21,beautiful,4
54,2020-09-03 04:01:42,2020-09-03 04:01:42,1,18,20,not so good,3
53,2020-09-03 04:01:16,2020-09-03 04:01:16,1,3,20,good,5
52,2020-09-03 04:01:06,2020-09-03 04:01:06,1,2,20,good,4
51,2020-09-03 04:00:00,2020-09-03 04:00:00,1,19,19,good,3
50,2020-09-03 03:59:36,2020-09-03 03:59:36,1,12,19,good,5
49,2020-09-03 03:59:26,2020-09-03 03:59:26,1,11,19,good view,4
48,2020-09-03 03:58:06,2020-09-03 03:58:06,1,21,18,polluted water,2
47,2020-09-03 03:57:49,2020-09-03 03:57:49,1,20,18,not good,2
46,2020-09-03 03:57:37,2020-09-03 03:57:37,1,13,18,good,5
45,2020-09-03 03:57:22,2020-09-03 03:57:22,1,15,18,good,5
44,2020-09-03 03:55:29,2020-09-03 03:55:29,1,20,17,not so good,2
43,2020-09-03 03:55:11,2020-09-03 03:55:11,1,12,17,good,4
42,2020-09-03 03:54:55,2020-09-03 03:54:55,1,9,17,good,5
41,2020-09-03 03:53:06,2020-09-03 03:53:06,1,1,16,good,4
40,2020-09-03 03:52:11,2020-09-03 03:52:11,1,18,16,not so good,3
39,2020-09-03 03:51:55,2020-09-03 03:51:55,1,12,16,good,4
38,2020-09-03 03:51:42,2020-09-03 03:51:42,1,10,16,good,5
37,2020-09-03 03:50:21,2020-09-03 03:50:21,1,10,15,good,4
36,2020-09-03 03:49:46,2020-09-03 03:49:46,1,19,15,good,5
35,2020-09-03 03:49:22,2020-09-03 03:49:22,1,18,15,good,4
34,2020-09-03 03:47:45,2020-09-03 03:47:45,1,5,14,good,4
33,2020-09-03 03:47:33,2020-09-03 03:47:33,1,3,14,very good,5
32,2020-09-03 03:47:20,2020-09-03 03:47:20,1,2,14,very Good,5
31,2020-09-03 03:46:21,2020-09-03 03:46:21,1,9,13,Beautiful,4
30,2020-09-03 03:46:03,2020-09-03 03:46:03,1,19,13,good,3
29,2020-09-03 03:45:41,2020-09-03 03:45:41,1,20,13,Very Crowed,2
28,2020-09-03 03:45:10,2020-09-03 03:45:10,1,7,13,beautiful,4
27,2020-09-03 03:44:49,2020-09-03 03:44:49,1,6,13,very beautiful,5
26,2020-09-03 03:44:28,2020-09-03 03:44:28,1,1,13,very peace,4
25,2020-09-02 07:31:37,2020-09-02 07:31:37,1,17,11,Best Fall in Nepal,5
24,2020-09-02 07:31:03,2020-09-02 07:31:03,1,13,11,Good Place For Refreshment,4
23,2020-09-02 07:01:57,2020-09-02 07:01:57,1,21,12,Not So Good,1
22,2020-09-02 07:01:34,2020-09-02 07:01:34,1,16,12,SSOoo,5
21,2020-09-02 07:01:10,2020-09-02 07:01:10,1,14,12,Good,5
20,2020-09-02 07:00:42,2020-09-02 07:00:42,1,14,10,Very Good,4
19,2020-09-02 07:00:13,2020-09-02 07:00:13,1,17,10,Most Beautiful Fall,5
18,2020-09-02 06:58:56,2020-09-02 06:58:56,1,11,8,Not So Good,2
17,2020-09-02 06:58:35,2020-09-02 06:58:35,1,2,8,Beautiful,3
16,2020-09-02 06:57:23,2020-09-02 06:57:23,1,1,8,Beautiful Temple,5
14,2020-09-02 06:43:55,2020-09-02 06:43:55,1,11,7,Nice,2
13,2020-09-02 06:43:27,2020-09-02 06:43:27,1,4,7,beautiful,5
12,2020-09-02 06:42:55,2020-09-02 06:42:55,1,1,7,Very good,5
